"npu_code"	"name"	"panel"	"n_rows"	"n_patients"	"source"
"NPU02319"	"Haemoglobin"	"Haematology"	"4468090"	"64419"	"SDS_lab_forsker"
"NPU19748"	"Leukocytes"	"Haematology"	"5827115"	"64318"	"SDS_lab_forsker"
"NPU18016"	"Thrombocytes"	"Haematology"	"4581366"	"55349"	"SDS_lab_forsker"
"NPU19651"	"Neutrophils"	"Haematology"	"2899869"	"64717"	"SDS_lab_forsker"
"NPU19658"	"Monocytes"	"Haematology"	"2203817"	"64175"	"SDS_lab_forsker"
"NPU02902"	"IgG"	"Immunoglobulins"	"1975806"	"52609"	"SDS_lab_forsker"
"NPU02890"	"IgA"	"Immunoglobulins"	"0"	""	"SDS_lab_forsker"
"NPU02944"	"IgM"	"Immunoglobulins"	"0"	""	"SDS_lab_forsker"
"NPU19795"	"IgA (alt)"	"Immunoglobulins"	"740568"	"57604"	"SDS_lab_forsker"
"NPU19814"	"IgG (alt)"	"Immunoglobulins"	"875543"	"58447"	"SDS_lab_forsker"
"NPU19825"	"IgM (alt)"	"Immunoglobulins"	"739711"	"57535"	"SDS_lab_forsker"
"NPU19607"	"Free kappa chains"	"MM/Light chains"	"393848"	"31891"	"SDS_lab_forsker"
"NPU19832"	"Free kappa chains (alt)"	"MM/Light chains"	"508"	"43"	"SDS_lab_forsker"
"NPU19606"	"Free lambda chains"	"MM/Light chains"	"395033"	"31949"	"SDS_lab_forsker"
"NPU19831"	"Free lambda chains (alt)"	"MM/Light chains"	"0"	""	"SDS_lab_forsker"
"NPU01983"	"Free light chains (legacy)"	"MM/Light chains"	"0"	""	"SDS_lab_forsker"
"NPU28638"	"M-component IgG kappa"	"MM/M-component"	"240276"	"11004"	"SDS_lab_forsker"
"NPU28639"	"M-component IgG lambda"	"MM/M-component"	"118495"	"6413"	"SDS_lab_forsker"
"NPU28925"	"M-component IgG total"	"MM/M-component"	"114"	"23"	"SDS_lab_forsker"
"NPU19807"	"M-component (serum)"	"MM/M-component"	"11310"	"668"	"SDS_lab_forsker"
"NPU19809"	"M-component (urine)"	"MM/M-component"	"5365"	"370"	"SDS_lab_forsker"
"NPU28634"	"M-component IgA kappa"	"MM/M-component"	"55062"	"2256"	"SDS_lab_forsker"
"NPU28635"	"M-component IgA lambda"	"MM/M-component"	"36840"	"1677"	"SDS_lab_forsker"
"NPU28923"	"M-component IgA total"	"MM/M-component"	"762"	"104"	"SDS_lab_forsker"
"NPU19791"	"M-component IgM kappa"	"MM/M-component"	"2962"	"198"	"SDS_lab_forsker"
"NPU19793"	"M-component IgM lambda"	"MM/M-component"	"1957"	"120"	"SDS_lab_forsker"
"NPU28640"	"M-component IgD kappa"	"MM/M-component"	"87414"	"5113"	"SDS_lab_forsker"
"NPU28641"	"M-component IgD lambda"	"MM/M-component"	"30817"	"2105"	"SDS_lab_forsker"
"NPU28926"	"M-component IgD total"	"MM/M-component"	"247"	"54"	"SDS_lab_forsker"
"NPU28636"	"M-component free kappa"	"MM/M-component"	"449"	"28"	"SDS_lab_forsker"
"NPU28637"	"M-component free lambda"	"MM/M-component"	"1118"	"45"	"SDS_lab_forsker"
"NPU28924"	"M-component free total"	"MM/M-component"	"94"	"17"	"SDS_lab_forsker"
"NPU28642"	"M-component other kappa"	"MM/M-component"	"40"	"4"	"SDS_lab_forsker"
"NPU28643"	"M-component other lambda"	"MM/M-component"	"37"	"8"	"SDS_lab_forsker"
"NPU28927"	"M-component other total"	"MM/M-component"	"8"	"4"	"SDS_lab_forsker"
"NPU02593"	"Creatinine"	"Biochemistry"	"4244550"	"64362"	"SDS_lab_forsker"
"NPU04998"	"C-reactive protein"	"Biochemistry"	"3516277"	"44664"	"SDS_lab_forsker"
"NPU02636"	"LDH"	"Biochemistry"	"2624363"	"63611"	"SDS_lab_forsker"
"NPU01349"	"Albumin"	"Biochemistry"	"3628978"	"63413"	"SDS_lab_forsker"
"NPU01143"	"Calcium (ionised)"	"MM/Calcium"	"0"	""	"SDS_lab_forsker"
"NPU17123"	"Calcium (total corr)"	"MM/Calcium"	"0"	""	"SDS_lab_forsker"
"NPU04169"	"Calcium (total)"	"MM/Calcium"	"371482"	"21520"	"SDS_lab_forsker"
"NPU03568"	"Calcium (total, common)"	"MM/Calcium"	"3952700"	"64929"	"SDS_lab_forsker"
"NPU02840"	"Glucose"	"Biochemistry"	"2674241"	"63439"	"SDS_lab_forsker"
"NPU01933"	"Bilirubin (total)"	"CLL/Biochemistry"	"2406430"	"52524"	"SDS_lab_forsker"
"NPU02902"	"IgG"	"CLL/Immunoglobulins"	"1975806"	"52609"	"SDS_lab_forsker"
"NPU19679"	"Beta-2 microglobulin"	"MM/CLL staging"	"723"	"88"	"SDS_lab_forsker"
"NPU02319"	"Haemoglobin"	"Haematology"	"1497969"	"28794"	"SP_AlleProvesvar"
"NPU19748"	"Leukocytes"	"Haematology"	"1192954"	"28543"	"SP_AlleProvesvar"
"NPU18016"	"Thrombocytes"	"Haematology"	"50"	"43"	"SP_AlleProvesvar"
"NPU19651"	"Neutrophils"	"Haematology"	"1126346"	"28547"	"SP_AlleProvesvar"
"NPU19658"	"Monocytes"	"Haematology"	"785762"	"28084"	"SP_AlleProvesvar"
"NPU02902"	"IgG"	"Immunoglobulins"	"614720"	"20095"	"SP_AlleProvesvar"
"NPU02890"	"IgA"	"Immunoglobulins"	"0"	""	"SP_AlleProvesvar"
"NPU02944"	"IgM"	"Immunoglobulins"	"0"	""	"SP_AlleProvesvar"
"NPU19795"	"IgA (alt)"	"Immunoglobulins"	"241298"	"24455"	"SP_AlleProvesvar"
"NPU19814"	"IgG (alt)"	"Immunoglobulins"	"303393"	"25368"	"SP_AlleProvesvar"
"NPU19825"	"IgM (alt)"	"Immunoglobulins"	"241679"	"24422"	"SP_AlleProvesvar"
"NPU19607"	"Free kappa chains"	"MM/Light chains"	"135982"	"13804"	"SP_AlleProvesvar"
"NPU19832"	"Free kappa chains (alt)"	"MM/Light chains"	"0"	""	"SP_AlleProvesvar"
"NPU19606"	"Free lambda chains"	"MM/Light chains"	"136194"	"13811"	"SP_AlleProvesvar"
"NPU19831"	"Free lambda chains (alt)"	"MM/Light chains"	"51"	"41"	"SP_AlleProvesvar"
"NPU01983"	"Free light chains (legacy)"	"MM/Light chains"	"0"	""	"SP_AlleProvesvar"
"NPU28638"	"M-component IgG kappa"	"MM/M-component"	"52551"	"4687"	"SP_AlleProvesvar"
"NPU28639"	"M-component IgG lambda"	"MM/M-component"	"25778"	"2792"	"SP_AlleProvesvar"
"NPU28925"	"M-component IgG total"	"MM/M-component"	"87"	"73"	"SP_AlleProvesvar"
"NPU19807"	"M-component (serum)"	"MM/M-component"	"2"	"3"	"SP_AlleProvesvar"
"NPU19809"	"M-component (urine)"	"MM/M-component"	"0"	""	"SP_AlleProvesvar"
"NPU28634"	"M-component IgA kappa"	"MM/M-component"	"12621"	"1024"	"SP_AlleProvesvar"
"NPU28635"	"M-component IgA lambda"	"MM/M-component"	"8235"	"796"	"SP_AlleProvesvar"
"NPU28923"	"M-component IgA total"	"MM/M-component"	"440"	"142"	"SP_AlleProvesvar"
"NPU19791"	"M-component IgM kappa"	"MM/M-component"	"1"	"2"	"SP_AlleProvesvar"
"NPU19793"	"M-component IgM lambda"	"MM/M-component"	"0"	""	"SP_AlleProvesvar"
"NPU28640"	"M-component IgD kappa"	"MM/M-component"	"20275"	"2449"	"SP_AlleProvesvar"
"NPU28641"	"M-component IgD lambda"	"MM/M-component"	"6881"	"1040"	"SP_AlleProvesvar"
"NPU28926"	"M-component IgD total"	"MM/M-component"	"178"	"105"	"SP_AlleProvesvar"
"NPU28636"	"M-component free kappa"	"MM/M-component"	"226"	"74"	"SP_AlleProvesvar"
"NPU28637"	"M-component free lambda"	"MM/M-component"	"366"	"78"	"SP_AlleProvesvar"
"NPU28924"	"M-component free total"	"MM/M-component"	"103"	"70"	"SP_AlleProvesvar"
"NPU28642"	"M-component other kappa"	"MM/M-component"	"76"	"62"	"SP_AlleProvesvar"
"NPU28643"	"M-component other lambda"	"MM/M-component"	"82"	"63"	"SP_AlleProvesvar"
"NPU28927"	"M-component other total"	"MM/M-component"	"65"	"62"	"SP_AlleProvesvar"
"NPU02593"	"Creatinine"	"Biochemistry"	"1311762"	"28706"	"SP_AlleProvesvar"
"NPU04998"	"C-reactive protein"	"Biochemistry"	"1443471"	"28786"	"SP_AlleProvesvar"
"NPU02636"	"LDH"	"Biochemistry"	"859366"	"28262"	"SP_AlleProvesvar"
"NPU01349"	"Albumin"	"Biochemistry"	"858543"	"28263"	"SP_AlleProvesvar"
"NPU01143"	"Calcium (ionised)"	"MM/Calcium"	"0"	""	"SP_AlleProvesvar"
"NPU17123"	"Calcium (total corr)"	"MM/Calcium"	"0"	""	"SP_AlleProvesvar"
"NPU04169"	"Calcium (total)"	"MM/Calcium"	"15338"	"6321"	"SP_AlleProvesvar"
"NPU03568"	"Calcium (total, common)"	"MM/Calcium"	"1224377"	"28657"	"SP_AlleProvesvar"
"NPU02840"	"Glucose"	"Biochemistry"	"858774"	"28263"	"SP_AlleProvesvar"
"NPU01933"	"Bilirubin (total)"	"CLL/Biochemistry"	"858524"	"28264"	"SP_AlleProvesvar"
"NPU02902"	"IgG"	"CLL/Immunoglobulins"	"614720"	"20095"	"SP_AlleProvesvar"
"NPU19679"	"Beta-2 microglobulin"	"MM/CLL staging"	"0"	""	"SP_AlleProvesvar"
"NPU02319"	"Haemoglobin"	"Haematology"	"1514287"	"18386"	"PERSIMUNE_biochemistry"
"NPU19748"	"Leukocytes"	"Haematology"	"1228477"	"18216"	"PERSIMUNE_biochemistry"
"NPU18016"	"Thrombocytes"	"Haematology"	"413055"	"13133"	"PERSIMUNE_biochemistry"
"NPU19651"	"Neutrophils"	"Haematology"	"850966"	"18204"	"PERSIMUNE_biochemistry"
"NPU19658"	"Monocytes"	"Haematology"	"804186"	"18151"	"PERSIMUNE_biochemistry"
"NPU02902"	"IgG"	"Immunoglobulins"	"746408"	"16823"	"PERSIMUNE_biochemistry"
"NPU02890"	"IgA"	"Immunoglobulins"	"0"	""	"PERSIMUNE_biochemistry"
"NPU02944"	"IgM"	"Immunoglobulins"	"0"	""	"PERSIMUNE_biochemistry"
"NPU19795"	"IgA (alt)"	"Immunoglobulins"	"239347"	"16587"	"PERSIMUNE_biochemistry"
"NPU19814"	"IgG (alt)"	"Immunoglobulins"	"278298"	"16790"	"PERSIMUNE_biochemistry"
"NPU19825"	"IgM (alt)"	"Immunoglobulins"	"243476"	"16577"	"PERSIMUNE_biochemistry"
"NPU19607"	"Free kappa chains"	"MM/Light chains"	"113678"	"6770"	"PERSIMUNE_biochemistry"
"NPU19832"	"Free kappa chains (alt)"	"MM/Light chains"	"147"	"20"	"PERSIMUNE_biochemistry"
"NPU19606"	"Free lambda chains"	"MM/Light chains"	"111316"	"6774"	"PERSIMUNE_biochemistry"
"NPU19831"	"Free lambda chains (alt)"	"MM/Light chains"	"20"	"16"	"PERSIMUNE_biochemistry"
"NPU01983"	"Free light chains (legacy)"	"MM/Light chains"	"0"	""	"PERSIMUNE_biochemistry"
"NPU28638"	"M-component IgG kappa"	"MM/M-component"	"28149"	"1782"	"PERSIMUNE_biochemistry"
"NPU28639"	"M-component IgG lambda"	"MM/M-component"	"12754"	"970"	"PERSIMUNE_biochemistry"
"NPU28925"	"M-component IgG total"	"MM/M-component"	"30"	"19"	"PERSIMUNE_biochemistry"
"NPU19807"	"M-component (serum)"	"MM/M-component"	"1639"	"85"	"PERSIMUNE_biochemistry"
"NPU19809"	"M-component (urine)"	"MM/M-component"	"593"	"48"	"PERSIMUNE_biochemistry"
"NPU28634"	"M-component IgA kappa"	"MM/M-component"	"6526"	"361"	"PERSIMUNE_biochemistry"
"NPU28635"	"M-component IgA lambda"	"MM/M-component"	"4546"	"265"	"PERSIMUNE_biochemistry"
"NPU28923"	"M-component IgA total"	"MM/M-component"	"285"	"53"	"PERSIMUNE_biochemistry"
"NPU19791"	"M-component IgM kappa"	"MM/M-component"	"540"	"28"	"PERSIMUNE_biochemistry"
"NPU19793"	"M-component IgM lambda"	"MM/M-component"	"157"	"12"	"PERSIMUNE_biochemistry"
"NPU28640"	"M-component IgD kappa"	"MM/M-component"	"6469"	"782"	"PERSIMUNE_biochemistry"
"NPU28641"	"M-component IgD lambda"	"MM/M-component"	"1984"	"296"	"PERSIMUNE_biochemistry"
"NPU28926"	"M-component IgD total"	"MM/M-component"	"121"	"39"	"PERSIMUNE_biochemistry"
"NPU28636"	"M-component free kappa"	"MM/M-component"	"69"	"18"	"PERSIMUNE_biochemistry"
"NPU28637"	"M-component free lambda"	"MM/M-component"	"94"	"19"	"PERSIMUNE_biochemistry"
"NPU28924"	"M-component free total"	"MM/M-component"	"35"	"16"	"PERSIMUNE_biochemistry"
"NPU28642"	"M-component other kappa"	"MM/M-component"	"13"	"13"	"PERSIMUNE_biochemistry"
"NPU28643"	"M-component other lambda"	"MM/M-component"	"27"	"15"	"PERSIMUNE_biochemistry"
"NPU28927"	"M-component other total"	"MM/M-component"	"14"	"14"	"PERSIMUNE_biochemistry"
"NPU02593"	"Creatinine"	"Biochemistry"	"1396945"	"18373"	"PERSIMUNE_biochemistry"
"NPU04998"	"C-reactive protein"	"Biochemistry"	"1033360"	"15188"	"PERSIMUNE_biochemistry"
"NPU02636"	"LDH"	"Biochemistry"	"919193"	"18232"	"PERSIMUNE_biochemistry"
"NPU01349"	"Albumin"	"Biochemistry"	"907323"	"18197"	"PERSIMUNE_biochemistry"
"NPU01143"	"Calcium (ionised)"	"MM/Calcium"	"0"	""	"PERSIMUNE_biochemistry"
"NPU17123"	"Calcium (total corr)"	"MM/Calcium"	"0"	""	"PERSIMUNE_biochemistry"
"NPU04169"	"Calcium (total)"	"MM/Calcium"	"70669"	"6074"	"PERSIMUNE_biochemistry"
"NPU03568"	"Calcium (total, common)"	"MM/Calcium"	"1294479"	"18353"	"PERSIMUNE_biochemistry"
"NPU02840"	"Glucose"	"Biochemistry"	"910308"	"18208"	"PERSIMUNE_biochemistry"
"NPU01933"	"Bilirubin (total)"	"CLL/Biochemistry"	"802122"	"16796"	"PERSIMUNE_biochemistry"
"NPU02902"	"IgG"	"CLL/Immunoglobulins"	"746408"	"16823"	"PERSIMUNE_biochemistry"
"NPU19679"	"Beta-2 microglobulin"	"MM/CLL staging"	"44"	"11"	"PERSIMUNE_biochemistry"
